60.217618465423584,59.5015127658844,58.56955552101135,57.507020235061646,2.6610119342803955,0.24774169921875,0.0030918121337890625,
60.19856405258179,59.47363233566284,58.56675696372986,57.49981760978699,1.9390716552734375,0.045819997787475586,0.005131721496582031,
60.19807291030884,59.473395109176636,58.56245160102844,2.8189520835876465,0.08382344245910645,0.004631757736206055,,
60.21838998794556,59.481208086013794,58.56799030303955,57.50015115737915,1.3009283542633057,0.033925771713256836,0.005717039108276367,
60.2198383808136,59.48145604133606,58.56832027435303,30.555498600006104,1.0918021202087402,0.06026101112365723,0.007521867752075195,
60.20333385467529,59.48368835449219,58.57232856750488,57.50913095474243,0.38581299781799316,0.034272193908691406,0.0053408145904541016,
60.218037366867065,59.47892904281616,58.56582474708557,57.500688791275024,3.005255937576294,0.047312259674072266,0.003525972366333008,
60.19923210144043,59.47669768333435,58.56664419174194,57.50323414802551,2.5062665939331055,0.10634088516235352,0.015465974807739258,0.0016255378723144531
60.220123291015625,59.47791767120361,58.56642246246338,57.515013694763184,21.59177041053772,0.42227840423583984,0.0073473453521728516,0.001669168472290039
0.011606454849243164,59.46276617050171,58.56418418884277,57.506500244140625,1.6555850505828857,0.01692652702331543,0.0023276805877685547,
60.21625781059265,59.48445153236389,58.568671226501465,54.98244595527649,0.9065570831298828,0.021326541900634766,0.0022933483123779297,
60.21351671218872,59.47543549537659,58.56148672103882,57.50505304336548,0.9763836860656738,0.02158188819885254,0.0026247501373291016,
60.22205829620361,59.4813916683197,58.569483280181885,57.50868844985962,8.169698476791382,0.09014081954956055,0.004554033279418945,
60.204463958740234,59.47745394706726,58.56605291366577,57.50388550758362,1.0616285800933838,0.12636137008666992,0.009487390518188477,
60.215407609939575,59.47533178329468,58.564512729644775,57.50819754600525,18.72342824935913,0.5481371879577637,0.0786600112915039,0.004893779754638672
60.19949698448181,59.50001406669617,58.56917643547058,57.50720453262329,3.1622989177703857,0.19865965843200684,0.004454851150512695,
60.20579814910889,59.4729540348053,58.562716007232666,19.513910055160522,0.4983944892883301,0.017214059829711914,0.0023872852325439453,
60.205246925354004,59.48466634750366,58.56920623779297,57.50566601753235,1.6114604473114014,0.5343978404998779,0.04264569282531738,0.0031087398529052734
60.216822147369385,59.47967195510864,58.56662201881409,57.50593066215515,1.8835394382476807,0.04443526268005371,0.0023221969604492188,
60.220890045166016,59.477407932281494,58.56549072265625,57.502737522125244,3.3813228607177734,0.026280879974365234,0.0023145675659179688,
60.229077100753784,59.48148488998413,58.578014850616455,57.514485359191895,30.043129682540894,0.8866403102874756,0.015082120895385742,
60.222867250442505,59.478076219558716,58.56473231315613,57.50484657287598,0.878199577331543,0.009207487106323242,0.0015454292297363281,
60.200491428375244,59.47392177581787,58.557228565216064,18.317784070968628,0.5600428581237793,0.02623462677001953,0.0032677650451660156,
60.21915316581726,59.4756133556366,58.565210580825806,53.93510103225708,2.523374080657959,0.1887071132659912,0.014678239822387695,0.0032379627227783203
60.216246128082275,59.475441455841064,58.562654972076416,5.633790969848633,0.2718932628631592,0.015334606170654297,0.0019474029541015625,
60.21418333053589,59.476184606552124,58.563316345214844,1.615670919418335,0.0419619083404541,0.0025610923767089844,0.0022475719451904297,0.001611471176147461
60.22574782371521,59.48159408569336,58.56505346298218,50.62467932701111,1.3270840644836426,0.04634976387023926,0.004574298858642578,
60.20032739639282,59.476497650146484,58.56185555458069,7.5313732624053955,0.8958072662353516,0.06373381614685059,0.0037322044372558594,
60.21187663078308,59.47250533103943,58.555532932281494,20.33836340904236,0.18792986869812012,0.011253595352172852,0.0016813278198242188,
60.21201205253601,59.4768545627594,58.565847396850586,26.388567686080933,0.559912919998169,0.026816368103027344,0.002262592315673828,
60.21969485282898,59.47673034667969,58.56144189834595,27.62349581718445,0.6105799674987793,0.013297557830810547,0.0019617080688476562,
58.57017278671265,57.50553846359253,0.06591534614562988,0.0029528141021728516,0.00433802604675293,,,
0.012593507766723633,59.46435022354126,58.56361198425293,8.28621244430542,0.11957955360412598,0.004147529602050781,0.0015590190887451172,
60.196489572525024,59.4749493598938,58.56342816352844,39.816481828689575,0.7117877006530762,0.09043383598327637,0.00608062744140625,
0.012818574905395508,59.47563600540161,58.56385660171509,57.50944638252258,17.571869611740112,0.43765735626220703,0.0186765193939209,0.00171661376953125
60.2231330871582,59.47443652153015,58.56607675552368,53.99102520942688,0.9964799880981445,0.007223606109619141,,
60.219135999679565,59.48292136192322,58.566521406173706,34.011070251464844,0.3374178409576416,0.013278484344482422,0.0021317005157470703,
60.22861123085022,59.4828143119812,58.572211027145386,57.5056791305542,42.68172574043274,0.4312584400177002,0.02157425880432129,0.0021390914916992188
60.21961832046509,59.48559594154358,58.572153091430664,57.516746044158936,9.0874764919281,0.11716985702514648,0.007927894592285156,
60.213953733444214,59.47701549530029,58.56608057022095,17.773808002471924,0.05257534980773926,0.0036318302154541016,,
60.21282172203064,59.47406005859375,58.56543231010437,57.50622010231018,2.2861902713775635,0.058129310607910156,0.01495361328125,0.0015723705291748047
60.207600593566895,59.47109889984131,58.55888915061951,50.34389877319336,0.44240260124206543,0.012513160705566406,0.002183675765991211,
60.198655128479004,59.474868297576904,58.565770387649536,57.50705313682556,4.909803867340088,0.18898987770080566,0.010292768478393555,0.0015442371368408203
60.200504779815674,59.47405242919922,58.56366229057312,12.317454814910889,0.13632464408874512,0.010286092758178711,,
60.21047401428223,59.47073817253113,58.55396223068237,53.72403645515442,0.9072206020355225,0.06300926208496094,0.002453327178955078,
60.200196981430054,59.478195905685425,58.5670428276062,57.51062297821045,23.19251251220703,0.29488420486450195,0.03778886795043945,0.0016219615936279297
60.2193717956543,59.474997758865356,58.56654763221741,57.50813555717468,12.24712586402893,0.10532379150390625,0.002767324447631836,
60.201921224594116,59.48090362548828,58.56859755516052,7.174192190170288,2.2241220474243164,0.08351278305053711,0.004979610443115234,
60.19760870933533,59.470611333847046,58.56364369392395,57.506505489349365,11.720323324203491,0.4960923194885254,0.0029587745666503906,
60.1998233795166,59.471373081207275,58.563860177993774,57.502177000045776,7.858539819717407,0.3465006351470947,0.02595353126525879,0.0029821395874023438
60.22114300727844,59.47846055030823,58.56968951225281,57.502464056015015,14.304186582565308,0.28864169120788574,0.01969146728515625,0.0024678707122802734
60.20122790336609,59.47294783592224,58.56380367279053,57.498618602752686,0.8696103096008301,0.00845646858215332,0.0015823841094970703,
60.212364196777344,59.47689747810364,58.56823205947876,57.5086989402771,12.696470975875854,0.20972156524658203,0.008488655090332031,0.001592397689819336
0.01088571548461914,59.463675022125244,58.5647714138031,57.506829023361206,2.6749019622802734,0.0863194465637207,0.007448673248291016,
60.21953797340393,59.4751501083374,58.557178020477295,57.50910973548889,18.240942001342773,0.08901000022888184,0.0035562515258789062,
